INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8019278145821193369, 'Chip Dawes');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5129566840828475088, 'Biju Thomas');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (169169410533304082, 'Doug Stuns');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2287669961745040380, 'Matthew Weishan');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8910690781178420030, 'Joseph C. Johnson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3956118809133075405, 'Brian Knight');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5434017330492454943, 'Ralph Kimball');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3466170584285617616, 'Margy Ross');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8728218869306978141, 'Bill Mann');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6782068676694853433, 'Ian H. Witten');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2623615340358120912, 'Eibe Frank');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7179455542508623114, 'Robert D. Schmidt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4790834285752519823, 'Ken Henderson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5810768646224825004, 'Paul Litwin');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8314603979373694631, 'Ken Getz');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1056908533498357791, 'Mike Gunderloy');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1901341690657669507, 'Ben Forta');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2418287334983917588, 'Nate Weiss');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4373450709903369845, 'Leon Chalnick');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1924670065957877283, 'Angela C. Buraglia');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2011663090427100078, 'Ramez A. Elmasri');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1452831004682941618, 'Shamkant B. Navathe');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1501872953019213235, 'Rob Vieira');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2778742003232171691, 'Paul DuBois');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5110183778750652484, 'Laurell K. Hamilton ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6105178141537021316, 'Sue Monk Kidd');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (906573073417898016, 'Tara Calishain');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8671711144104508755, 'Rael Dornfest');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2192762543656756852, 'Jay P. Decima ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8165336583478985115, 'Wladyslaw Szpilman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1371579936955387396, 'Roma Ligocka');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8994213432406826595, 'Michael Cunningham');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4395876608528716655, 'Larry Bossidy');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4709533885114644005, 'Ram Charan');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (949173590393267297, 'Charles Burck');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3616135398133411186, 'James Patterson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8595067247168623232, 'Andrew Gross');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8122612091052018585, 'Jeffery Deaver');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9174347345473049849, 'Jacquelyn Mitchard');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6612865141311877473, 'Patrick Lencioni');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4235844643992402234, 'Mary Higgins Clark');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4145037310352558347, 'Dee Henderson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5923293325672104938, 'Ann Patchett');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8271289121187483974, 'Karen Marie Moning');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5163354329233712225, 'Suzanne Brockmann');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7911082101675330115, 'Steven Pinker');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2496018163741849405, 'Albert-L szl¢ Barab si ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3196518571418884547, 'Edward Osborne Wilson ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4816267441402513017, 'Stephen Wolfram ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4789322531556871284, 'Harold McGee');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (362527189041601698, 'Francis D. K. Ching');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5244520370629409962, 'Cassandra Adams');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1478516735245712760, 'Virginia McAlester');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2918303706586288311, 'Lee McAlester');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1691547468101821565, 'Bryan Burkhart');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7026203496693092969, 'Allison Arieff');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2540539138228458389, 'Ralph R. Kylloe ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5647495255745936190, 'Leslie Plummer Clagett ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1274045162906597387, 'Gerard Gefen');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5091086510513785337, 'Christine Bastin');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8255694547443817646, 'Jacques Evrard');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1992763356154156246, 'Donald Kaufman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8744191283987252348, 'Taffy Dahl');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8878414882466450994, 'Laurel Graeber');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5918174294268336402, 'Tina Freeman ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2212402488054413316, 'Simon Benninga, Benjamin Czaczkes ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4774338152323040490, 'Mark Grinblatt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1735861896849686345, 'Sheridan Titman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (289958434584371895, 'Robert C. Higgins ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4851670372078967644, 'Paul Marcus Fischer');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6867224853155345243, 'William James Taylor');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8665615768035647345, 'Rita Hartung Cheng');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (483866985722858435, 'Donald E. Kieso');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8819572153633104727, 'Jerry J. Weygandt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8693653556019006052, 'Terry D. Warfield');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (476341137350579330, 'Lawrence Revsine');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2563000067901910239, 'Daniel W. Collins');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2979345355693765616, 'W. Bruce Johnson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1355024218467745049, 'Nicholas Sparks ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4075700379850247537, 'Mary Higgins Clark ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5989067014740671680, 'Don DeLillo');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2080602565578716826, 'Stephen King');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8895539094125263849, 'Mark Z. Danielewski ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2561271517423897777, 'Michael Romkey ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3538937622506815664, 'Chuck Palahniuk ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6353204697368402303, 'Matthew Delaney');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5348976977211992964, 'Bernie Wrightson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1572118037762500937, 'Stephen King ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (557636332005432425, 'Don DeLillo ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1629479500733630664, 'Ann Patchett ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1106929964592550865, 'Steven Pinker ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (548207397749347336, 'Simon Benninga ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1292663872195997307, 'Jeffrey M. Wooldridge ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1900583830597875514, 'Steven J. Root ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7254421466138118337, 'Ken Coffman ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2295922373766319848, 'Gerald Carter ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (555659109818443940, 'Scott Kelby ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2657427914339984522, 'B. J. Fogg ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3206897343627646047, 'Michael Meyers ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8624879834780267048, 'Carl Sagan ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3536047168647241979, 'Alice Sebold ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3209131351627027632, 'Alice Sebold');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4945511545480810042, 'Ian McEwan ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3845011551759900660, 'Nora Roberts ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7735003685516806221, 'Andy Rae ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3247036709787629451, 'Joseph Truini ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1987349797230828155, 'Terry Pratchett');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3315596059239755295, 'Sybex');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7144476250432895413, 'McGraw-Hill Osborne Media');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2200534633932053648, 'John Wiley & Sons');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (9143286908900235905, 'Morgan Kaufmann');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3033522362733780139, 'Schmidt Ink, Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3580714415231347146, 'Addison-Wesley Pub Co');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7105227503809091030, 'Macromedia Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5612096893863012336, 'Addison-Wesley Publishing');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6369227025733098529, 'Wrox Press Inc');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5995516767674770805, 'Berkley Pub Group');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6618706135676449844, 'Penguin USA ');
