INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7809117548011044393, 'Chip Dawes');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1425479443336998588, 'Biju Thomas');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2767676422072093430, 'Doug Stuns');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1317732509290100555, 'Matthew Weishan');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (175482180832597152, 'Joseph C. Johnson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6418509976957298883, 'Brian Knight');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3028187470276993821, 'Ralph Kimball');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4179134704011670034, 'Margy Ross');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1790266861779259689, 'Bill Mann');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (481600398737748959, 'Ian H. Witten');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6063870694818320073, 'Eibe Frank');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6344016914221368526, 'Robert D. Schmidt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3016683240211656070, 'Ken Henderson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (541525957255780073, 'Paul Litwin');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (52453081728617897, 'Ken Getz');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (459412855422210182, 'Mike Gunderloy');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5728475451573299630, 'Ben Forta');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6802117737158376432, 'Nate Weiss');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5931054603954465228, 'Leon Chalnick');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2117960258763214046, 'Angela C. Buraglia');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9005102479952707280, 'Ramez A. Elmasri');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4429392553375803339, 'Shamkant B. Navathe');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7770146091136650400, 'Rob Vieira');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4247542035011766206, 'Paul DuBois');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9135414673396282931, 'Laurell K. Hamilton ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (843554622783102735, 'Sue Monk Kidd');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3545147383421199169, 'Tara Calishain');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6106025796236357963, 'Rael Dornfest');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1448071877048005818, 'Jay P. Decima ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9115574205260347371, 'Wladyslaw Szpilman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6307499038155412799, 'Roma Ligocka');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3522114759282005315, 'Michael Cunningham');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1156817337883195379, 'Larry Bossidy');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6293999261943880574, 'Ram Charan');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4008522090365699912, 'Charles Burck');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (9028212213919466153, 'James Patterson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (675037947218924564, 'Andrew Gross');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (991531245199149801, 'Jeffery Deaver');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8922245579917320078, 'Jacquelyn Mitchard');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7949525211048331121, 'Patrick Lencioni');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7154542966061927025, 'Mary Higgins Clark');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7271315786439686433, 'Dee Henderson');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7624926763257115991, 'Ann Patchett');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5999604409637612265, 'Karen Marie Moning');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1864143743062691269, 'Suzanne Brockmann');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2473026222911872513, 'Steven Pinker');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6805684964375831278, 'Albert-L szl¢ Barab si ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5143143208527309294, 'Edward Osborne Wilson ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6051380752938527940, 'Stephen Wolfram ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4369962904698537724, 'Harold McGee');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1332691716499155107, 'Francis D. K. Ching');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3184488336175085731, 'Cassandra Adams');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2844996933866294203, 'Virginia McAlester');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8253774172059066385, 'Lee McAlester');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1123136327303152027, 'Bryan Burkhart');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2722802040884260906, 'Allison Arieff');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6637053374264191036, 'Ralph R. Kylloe ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8201010642933494708, 'Leslie Plummer Clagett ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2114270282361981535, 'Gerard Gefen');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2067990397985482651, 'Christine Bastin');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5075988422425140693, 'Jacques Evrard');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2004024386511957818, 'Donald Kaufman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5342128505042265224, 'Taffy Dahl');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (1228703402149952421, 'Laurel Graeber');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (3376634475719554436, 'Tina Freeman ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2130189069101082168, 'Simon Benninga, Benjamin Czaczkes ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (559368352894910706, 'Mark Grinblatt');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (2514449446523724545, 'Sheridan Titman');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (5017915272789575100, 'Robert C. Higgins ');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6751015796298052296, 'Paul Marcus Fischer');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (4021369396357895450, 'William James Taylor');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8355822408851463632, 'Rita Hartung Cheng');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8091272497190878816, 'Donald E. Kieso');
INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (6786513813728631089, 'Jerry J. Weygandt');
